#  ISAJET SUSY parameters in Les Houches accord format
#  Created by ISALHA3. Last revision by C. Balazs on 2005 Jan. 10
Block SPINFO   # Program information
     1   ISASUGRA from ISAJET          # Spectrum Calculator
     2   7.58   22-AUG-2001 14:30:33   # Version number
Block MODSEL   # Model selection
     1     1   # Minimal supergravity (mSUGRA,CMSSM) model
Block SMINPUTS   # Standard Model inputs
  2  1    -9.60185707E-01   # O_{21}
  2  2     2.79362500E-01   # O_{22}
Block NMIX   # neutralino mixing matrix
  1  1     9.85511243E-01   #
  1  2    -5.71803562E-02   #
  1  3     1.50112674E-01   #
  1  4    -5.44420406E-02   #
  2  1    -1.06041446E-01   #
  2  2    -9.40643072E-01   #
  2  3     2.79739797E-01   #
  2  4    -1.60285518E-01   #
  3  1    -6.12366423E-02   #
  3  2     9.25074592E-02   #
  3  3     6.94932461E-01   #
  3  4     7.10465550E-01   #
  4  1    -1.17356814E-01   #
  4  2     3.21501702E-01   #
  4  3     6.45198286E-01   #
  4  4    -6.83068931E-01   #
Block UMIX   # chargino U mixing matrix
  1  1    -9.12380278E-01   # U_{11}
  1  2     4.09343690E-01   # U_{12}
  2  1    -4.09343690E-01   # U_{21}
  2  2    -9.12380278E-01   # U_{22}
Block VMIX   # chargino V mixing matrix
  1  1    -9.71818447E-01   # V_{11}
  1  2     2.35730588E-01   # V_{12}
  2  1    -2.35730588E-01   # V_{21}
  2  2    -9.71818447E-01   # V_{22}
Block GAUGE Q=  4.54650543E+02   #
     1     3.57708633E-01   # g`
     2     6.52805030E-01   # g_2
     3     1.22177804E+00   # g_3
Block YU Q=  4.54650543E+02   #
  3  3     9.21616495E-01   # y_t
Block YD Q=  4.54650543E+02   #
  3  3     1.45314962E-01   # y_b
Block YE Q=  4.54650543E+02   #
  3  3     1.02785327E-01   # y_tau
Block HMIX Q=  4.54650543E+02  # Higgs mixing parameters
     1     3.52390930E+02   # mu(Q)
     2     1.00000000E+01   # tan(beta)(M_{GUT})
     3     2.45300705E+02   # Higgs vev at Q
     4     1.54942703E+05   # m_A^2(Q)
Block MSOFT Q=  4.54650543E+02   # DRbar SUSY breaking parameters
     1     9.91309967E+01   # M_1(Q)
     2     1.92736343E+02   # M_2(Q)
     3     5.80512390E+02   # M_3(Q)
    31     1.96641876E+02   # MeL(Q)
    32     1.96641876E+02   # MmuL(Q)
    33     1.95753769E+02   # MtauL(Q)
    34     1.36230148E+02   # MeR(Q)
    35     1.36230148E+02   # MmuR(Q)
    36     1.33552856E+02   # MtauR(Q)
    41     5.39857788E+02   # MqL1(Q)
    42     5.39857788E+02   # MqL2(Q)
    43     4.95912292E+02   # MqL3(Q)
    44     5.21658875E+02   # MuR(Q)
    45     5.21658875E+02   # McR(Q)
    46     4.24832855E+02   # MtR(Q)
    47     5.19530823E+02   # MdR(Q)
    48     5.19530823E+02   # MsR(Q)
    49     5.16859436E+02   # MbR(Q)
Block AU Q=  4.54650543E+02   #
  1  1    -5.10005585E+02   # A_u
  2  2    -5.10005585E+02   # A_c
  3  3    -5.10005585E+02   # A_t
Block AD Q=  4.54650543E+02   #
  1  1    -7.72662109E+02   # A_d
  2  2    -7.72662109E+02   # A_s
  3  3    -7.72662109E+02   # A_b
Block AE Q=  4.54650543E+02   #
  1  1    -2.54197601E+02   # A_e
  2  2    -2.54197601E+02   # A_mu
  3  3    -2.54197601E+02   # A_tau
